NAME,total_pop,svi_pop,svi_pct,area,asset_val
ATLAS TRACT,514,0,0.00000,0.5,
BACON ISLAND,0,0,,8.72,
BETHEL ISLAND,1831,1831,1.00000,5.41,
BIG BREAK,0,0,,1.56,
BISHOP TRACT/DLIS-14,23451,2573,0.10972,6.4,
BIXLER TRACT,26,0,0.00000,0.95,
BOULDIN ISLAND,0,0,,9.42,
BRACK TRACT,78,78,1.00000,7.36,
BRADFORD ISLAND,138,0,0.00000,3.34,
BRANNAN-ANDRUS,1193,1193,1.00000,20.22,
BROWNS ISLAND,0,0,,1.09,
BYRON TRACT,3287,0,0.00000,8.93,
c,1689,0,0.00000,2.31,
CACHE HAAS AREA,0,0,,9.59,
CANAL RANCH TRACT,24,24,1.00000,4.58,
CENTRAL STOCKTON,49429,34465,0.69726,10.38,
CHIPPS ISLAND,0,0,,0.6,
CHIPPS ISLAND SOUTH,0,0,,0.8,
CLIFTON COURT FOREBAY,2,0,0.00000,5.3,
CONEY ISLAND,0,0,,1.5,
DEAD HORSE ISLAND,0,0,,0.32,
DECKER ISLAND,0,0,,0.98,
DLIS-01 (PITTSBURG AREA),269,108,0.40149,1.69,
DLIS-02 (ANTIOCH AREA),66,66,1.00000,0.2,
DLIS-03 (LOWER SHERMAN ISLAND),0,0,,3.79,
DLIS-04 (WEST ISLAND),0,0,,0.24,
DLIS-05 (DONLON ISLAND),0,0,,0.39,
DLIS-07 (KNIGHTSEN AREA),556,0,0.00000,0.9,
DLIS-08 (DISCOVERY BAY AREA),7359,0,0.00000,4.12,
DLIS-09 (BYRON AREA),764,0,0.00000,4.15,
DLIS-10,0,0,,1.07,
DLIS-12 (PARADISE CUT),142,0,0.00000,1.21,
DLIS-15,0,0,,3.41,
DLIS-16 (LODI),1,1,1.00000,1.48,
DLIS-17,4,4,1.00000,1.09,
DLIS-18,49,49,1.00000,7.62,
DLIS-19 (GRIZZLY SLOUGH AREA),2449,136,0.05553,11.47,
DLIS-20 (YOLO BYPASS),760,0,0.00000,60.49,
DLIS-21,223,0,0.00000,16.24,
DLIS-22 (RIO VISTA),50,0,0.00000,1.36,
DLIS-23 (GEORGIANA OXBOW),17,17,1.00000,0.04,
DLIS-24 (GOODYEAR SLOUGH),0,0,,0.54,
DLIS-25,0,0,,0.64,
DLIS-26 (MORROW ISLAND),0,0,,3.71,
DLIS-27,0,0,,0.48,
DLIS-28,0,0,,2.11,
DLIS-29,0,0,,4.03,
DLIS-30,0,0,,1.76,
DLIS-31 (GARABALDI UNIT),0,0,,0.77,
DLIS-32,0,0,,0.36,
DLIS-33,0,0,,0.9,
DLIS-34,0,0,,0.78,
DLIS-35,50,0,0.00000,0.82,
DLIS-36,0,0,,3.04,
DLIS-37 (CHADBOURNE AREA),0,0,,2.97,
DLIS-38,0,0,,2.36,
DLIS-39,0,0,,2.1,
DLIS-40,0,0,,2.68,
DLIS-41 (JOICE ISLAND AREA),0,0,,4.12,
